android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    com.tencent.tinker.lib.tinker.TinkerLoadResult tinkerLoadResult -> l
    boolean loaded -> o
    76:92:void <init>(android.content.Context,int,com.tencent.tinker.lib.reporter.LoadReporter,com.tencent.tinker.lib.reporter.PatchReporter,com.tencent.tinker.lib.listener.PatchListener,java.io.File,java.io.File,java.io.File,boolean,boolean,boolean) -> <init>
    102:112:com.tencent.tinker.lib.tinker.Tinker with(android.content.Context) -> a
    122:126:void create(com.tencent.tinker.lib.tinker.Tinker) -> a
    141:161:void install(android.content.Intent,java.lang.Class,com.tencent.tinker.lib.patch.AbstractPatch) -> a
    176:176:com.tencent.tinker.lib.tinker.TinkerLoadResult getTinkerLoadResultIfPresent() -> a
    180:181:void install(android.content.Intent) -> a
    184:184:android.content.Context getContext() -> b
    188:188:boolean isMainProcess() -> c
    192:192:boolean isPatchProcess() -> d
    196:197:void setTinkerDisable() -> e
    200:200:com.tencent.tinker.lib.reporter.LoadReporter getLoadReporter() -> f
    204:204:com.tencent.tinker.lib.reporter.PatchReporter getPatchReporter() -> g
    208:208:boolean isTinkerEnabled() -> h
    212:212:boolean isTinkerLoaded() -> i
    216:217:void setTinkerLoaded(boolean) -> a
    224:224:boolean isEnabledForDex() -> j
    228:228:boolean isEnabledForNativeLib() -> k
    232:232:boolean isEnabledForResource() -> l
    236:236:java.io.File getPatchDirectory() -> m
    240:240:java.io.File getPatchInfoFile() -> n
    248:248:com.tencent.tinker.lib.listener.PatchListener getPatchListener() -> o
    253:253:int getTinkerFlags() -> p
    260:267:void cleanPatch() -> q
    275:280:void cleanPatchByVersion(java.lang.String) -> a
    301:306:void cleanPatchByVersion(java.io.File) -> a
    45:45:void <init>(android.content.Context,int,com.tencent.tinker.lib.reporter.LoadReporter,com.tencent.tinker.lib.reporter.PatchReporter,com.tencent.tinker.lib.listener.PatchListener,java.io.File,java.io.File,java.io.File,boolean,boolean,boolean,com.tencent.tinker.lib.tinker.Tinker$1) -> <init>
    49:49:void <clinit>() -> <clinit>
com.tencent.tinker.lib.tinker.Tinker$1 -> com.tencent.tinker.lib.d.b:
com.tencent.tinker.lib.tinker.Tinker$Builder -> com.tencent.tinker.lib.d.a$a:
    android.content.Context context -> a
    boolean mainProcess -> b
    boolean patchProcess -> c
    int status -> d
    com.tencent.tinker.lib.reporter.LoadReporter loadReporter -> e
    com.tencent.tinker.lib.reporter.PatchReporter patchReporter -> f
    com.tencent.tinker.lib.listener.PatchListener listener -> g
    java.io.File patchDirectory -> h
    java.io.File patchInfoFile -> i
    java.io.File patchInfoLockFile -> j
    java.lang.Boolean tinkerLoadVerifyFlag -> k
    314:341:void <init>(android.content.Context) -> <init>
    396:417:com.tencent.tinker.lib.tinker.Tinker build() -> a
com.tencent.tinker.lib.tinker.TinkerInstaller -> com.tencent.tinker.lib.d.c:
    42:45:com.tencent.tinker.lib.tinker.Tinker install(com.tencent.tinker.loader.app.ApplicationLike) -> a
    91:92:void onReceiveUpgradePatch(android.content.Context,java.lang.String) -> a
com.tencent.tinker.lib.tinker.TinkerLoadResult -> com.tencent.tinker.lib.d.d:
    com.tencent.tinker.loader.shareutil.SharePatchInfo patchInfo -> a
    java.lang.String currentVersion -> b
    boolean versionChanged -> c
    boolean systemOTA -> d
    java.io.File patchVersionDirectory -> e
    java.io.File patchVersionFile -> f
    java.io.File dexDirectory -> g
    java.io.File libraryDirectory -> h
    java.io.File resourceDirectory -> i
    java.io.File resourceFile -> j
    java.util.HashMap dexes -> k
    java.util.HashMap libs -> l
    java.util.HashMap packageConfig -> m
    int loadCode -> n
    long costTime -> o
    37:37:void <init>() -> <init>
    72:325:boolean parseTinkerResult(android.content.Context,android.content.Intent) -> a
com.tencent.tinker.lib.util.TinkerLog -> com.tencent.tinker.lib.e.a:
    com.tencent.tinker.lib.util.TinkerLog$TinkerLogImp debugLog -> a
    com.tencent.tinker.lib.util.TinkerLog$TinkerLogImp tinkerLogImp -> b
    86:89:void e(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    92:95:void w(java.lang.String,java.lang.String,java.lang.Object[]) -> b
    98:101:void i(java.lang.String,java.lang.String,java.lang.Object[]) -> c
    110:113:void printErrStackTrace(java.lang.String,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
    26:69:void <clinit>() -> <clinit>
com.tencent.tinker.lib.util.TinkerLog$1 -> com.tencent.tinker.lib.e.b:
    26:26:void <init>() -> <init>
    36:39:void i(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    49:51:void w(java.lang.String,java.lang.String,java.lang.Object[]) -> b
    55:57:void e(java.lang.String,java.lang.String,java.lang.Object[]) -> c
    61:67:void printErrStackTrace(java.lang.String,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
com.tencent.tinker.lib.util.TinkerLog$TinkerLogImp -> com.tencent.tinker.lib.e.a$a:
    void i(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void w(java.lang.String,java.lang.String,java.lang.Object[]) -> b
    void e(java.lang.String,java.lang.String,java.lang.Object[]) -> c
    void printErrStackTrace(java.lang.String,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
com.tencent.tinker.lib.util.TinkerServiceInternals -> com.tencent.tinker.lib.e.c:
    java.lang.String patchServiceProcessName -> a
    44:63:void killTinkerPatchServiceProcess(android.content.Context) -> a
    66:92:boolean isTinkerPatchServiceRunning(android.content.Context) -> b
    97:106:java.lang.String getTinkerPatchServiceName(android.content.Context) -> c
    116:122:boolean isInTinkerPatchServiceProcess(android.content.Context) -> d
    126:137:java.lang.String getServiceProcessName(android.content.Context,java.lang.Class) -> a
    41:41:void <clinit>() -> <clinit>
com.tencent.tinker.loader.AbstractTinkerLoader -> com.tencent.tinker.loader.AbstractTinkerLoader:
    27:27:void <init>() -> <init>
    android.content.Intent tryLoad(com.tencent.tinker.loader.app.TinkerApplication,int,boolean) -> tryLoad
com.tencent.tinker.loader.AndroidNClassLoader -> com.tencent.tinker.loader.AndroidNClassLoader:
    java.util.ArrayList oldDexFiles -> a
    dalvik.system.PathClassLoader originClassLoader -> b
    45:47:void <init>(java.lang.String,dalvik.system.PathClassLoader) -> <init>
    51:77:com.tencent.tinker.loader.AndroidNClassLoader createAndroidNClassLoader(dalvik.system.PathClassLoader) -> a
    81:90:void reflectPackageInfoClassloader(android.app.Application,java.lang.ClassLoader) -> a
    93:95:com.tencent.tinker.loader.AndroidNClassLoader inject(dalvik.system.PathClassLoader,android.app.Application) -> a
    110:113:java.lang.Class findClass(java.lang.String) -> findClass
    118:118:java.lang.String findLibrary(java.lang.String) -> findLibrary
    41:41:void <clinit>() -> <clinit>
com.tencent.tinker.loader.BuildConfig -> com.tencent.tinker.loader.BuildConfig:
    6:6:void <init>() -> <init>
com.tencent.tinker.loader.SystemClassLoaderAdder -> com.tencent.tinker.loader.SystemClassLoaderAdder:
    int sPatchDexCount -> a
    45:45:void <init>() -> <init>
    57:83:void installDexes(android.app.Application,dalvik.system.PathClassLoader,java.io.File,java.util.List) -> a
    86:102:void uninstallPatchDex(java.lang.ClassLoader) -> a
    105:109:boolean checkDexInstall(java.lang.ClassLoader) -> b
    51:51:void <clinit>() -> <clinit>
com.tencent.tinker.loader.SystemClassLoaderAdder$V14 -> com.tencent.tinker.loader.SystemClassLoaderAdder$V14:
    232:232:void <init>() -> <init>
    243:247:void install(java.lang.ClassLoader,java.util.List,java.io.File) -> b
    257:260:java.lang.Object[] makeDexElements(java.lang.Object,java.util.ArrayList,java.io.File) -> a
    232:232:void access$200(java.lang.ClassLoader,java.util.List,java.io.File) -> a
com.tencent.tinker.loader.SystemClassLoaderAdder$V19 -> com.tencent.tinker.loader.SystemClassLoaderAdder$V19:
    177:177:void <init>() -> <init>
    188:200:void install(java.lang.ClassLoader,java.util.List,java.io.File) -> b
    211:225:java.lang.Object[] makeDexElements(java.lang.Object,java.util.ArrayList,java.io.File,java.util.ArrayList) -> b
    177:177:void access$100(java.lang.ClassLoader,java.util.List,java.io.File) -> a
    177:177:java.lang.Object[] access$400(java.lang.Object,java.util.ArrayList,java.io.File,java.util.ArrayList) -> a
com.tencent.tinker.loader.SystemClassLoaderAdder$V23 -> com.tencent.tinker.loader.SystemClassLoaderAdder$V23:
    115:115:void <init>() -> <init>
    126:139:void install(java.lang.ClassLoader,java.util.List,java.io.File) -> b
    152:170:java.lang.Object[] makePathElements(java.lang.Object,java.util.ArrayList,java.io.File,java.util.ArrayList) -> a
    115:115:void access$000(java.lang.ClassLoader,java.util.List,java.io.File) -> a
com.tencent.tinker.loader.SystemClassLoaderAdder$V4 -> com.tencent.tinker.loader.SystemClassLoaderAdder$V4:
    267:267:void <init>() -> <init>
    276:309:void install(java.lang.ClassLoader,java.util.List,java.io.File) -> b
    267:267:void access$300(java.lang.ClassLoader,java.util.List,java.io.File) -> a
com.tencent.tinker.loader.TinkerDexLoader -> com.tencent.tinker.loader.TinkerDexLoader:
    java.util.ArrayList dexList -> a
    boolean parallelOTAResult -> b
    java.lang.Throwable parallelOTAThrowable -> c
    55:56:void <init>() -> <init>
    66:156:boolean loadTinkerJars(android.app.Application,boolean,java.lang.String,android.content.Intent,boolean) -> a
    167:224:boolean checkComplete(java.lang.String,com.tencent.tinker.loader.shareutil.ShareSecurityCheck,android.content.Intent) -> a
    228:238:boolean isJustArtSupportDex(com.tencent.tinker.loader.shareutil.ShareDexDiffPatchInfo) -> a
    43:43:boolean access$002(boolean) -> a
    43:43:java.lang.Throwable access$102(java.lang.Throwable) -> a
    50:50:void <clinit>() -> <clinit>
com.tencent.tinker.loader.TinkerDexLoader$1 -> com.tencent.tinker.loader.TinkerDexLoader$1:
    long start -> a
    117:117:void <init>() -> <init>
    122:124:void onStart(java.io.File,java.io.File) -> a
    129:130:void onSuccess(java.io.File,java.io.File,java.io.File) -> a
    133:136:void onFailed(java.io.File,java.io.File,java.lang.Throwable) -> a
com.tencent.tinker.loader.TinkerLoader -> com.tencent.tinker.loader.TinkerLoader:
    java.lang.String TAG -> TAG
    com.tencent.tinker.loader.shareutil.SharePatchInfo patchInfo -> patchInfo
    40:40:void <init>() -> <init>
    53:59:android.content.Intent tryLoad(com.tencent.tinker.loader.app.TinkerApplication,int,boolean) -> tryLoad
    63:246:void tryLoadPatchFilesInternal(com.tencent.tinker.loader.app.TinkerApplication,int,boolean,android.content.Intent) -> tryLoadPatchFilesInternal
    250:262:boolean checkSafeModeCount(com.tencent.tinker.loader.app.TinkerApplication) -> checkSafeModeCount
com.tencent.tinker.loader.TinkerParallelDexOptimizer -> com.tencent.tinker.loader.TinkerParallelDexOptimizer:
    38:38:void <init>() -> <init>
    52:53:boolean optimizeAll(java.io.File[],java.io.File,com.tencent.tinker.loader.TinkerParallelDexOptimizer$ResultCallback) -> a
    67:68:boolean optimizeAll(java.util.Collection,java.io.File,com.tencent.tinker.loader.TinkerParallelDexOptimizer$ResultCallback) -> a
    72:93:boolean optimizeAllLocked(java.util.Collection,java.io.File,java.util.concurrent.atomic.AtomicInteger,com.tencent.tinker.loader.TinkerParallelDexOptimizer$ResultCallback) -> a
com.tencent.tinker.loader.TinkerParallelDexOptimizer$OptimizeWorker -> com.tencent.tinker.loader.TinkerParallelDexOptimizer$OptimizeWorker:
    java.io.File dexFile -> a
    java.io.File optimizedDir -> b
    java.util.concurrent.atomic.AtomicInteger successCount -> c
    java.util.concurrent.CountDownLatch waitingLauch -> d
    com.tencent.tinker.loader.TinkerParallelDexOptimizer$ResultCallback callback -> e
    110:116:void <init>(java.io.File,java.io.File,java.util.concurrent.atomic.AtomicInteger,java.util.concurrent.CountDownLatch,com.tencent.tinker.loader.TinkerParallelDexOptimizer$ResultCallback) -> <init>
    121:144:void run() -> run
com.tencent.tinker.loader.TinkerParallelDexOptimizer$ResultCallback -> com.tencent.tinker.loader.TinkerParallelDexOptimizer$ResultCallback:
    void onStart(java.io.File,java.io.File) -> a
    void onSuccess(java.io.File,java.io.File,java.io.File) -> a
    void onFailed(java.io.File,java.io.File,java.lang.Throwable) -> a
com.tencent.tinker.loader.TinkerResourceLoader -> com.tencent.tinker.loader.TinkerResourceLoader:
    com.tencent.tinker.loader.shareutil.ShareResPatchInfo resPatchInfo -> a
    41:42:void <init>() -> <init>
    48:79:boolean loadTinkerResources(android.content.Context,boolean,java.lang.String,android.content.Intent) -> a
    90:128:boolean checkComplete(android.content.Context,java.lang.String,com.tencent.tinker.loader.shareutil.ShareSecurityCheck,android.content.Intent) -> a
    39:39:void <clinit>() -> <clinit>
com.tencent.tinker.loader.TinkerResourcePatcher -> com.tencent.tinker.loader.TinkerResourcePatcher:
    java.util.Collection references -> a
    java.lang.Object currentActivityThread -> b
    android.content.res.AssetManager newAssetManager -> c
    java.lang.reflect.Method addAssetPathMethod -> d
    java.lang.reflect.Method ensureStringBlocksMethod -> e
    java.lang.reflect.Field assetsFiled -> f
    java.lang.reflect.Field resourcesImplFiled -> g
    java.lang.reflect.Field resDir -> h
    java.lang.reflect.Field packagesFiled -> i
    java.lang.reflect.Field resourcePackagesFiled -> j
    43:43:void <init>() -> <init>
    74:162:void isResourceCanPatch(android.content.Context) -> a
    170:227:void monkeyPatchExistingResources(android.content.Context,java.lang.String) -> a
    241:258:void clearPreloadTypedArrayIssue(android.content.res.Resources) -> a
    262:268:boolean checkResUpdate(android.content.Context) -> b
    49:63:void <clinit>() -> <clinit>
com.tencent.tinker.loader.TinkerResourcesKey -> com.tencent.tinker.loader.TinkerResourcesKey:
    26:26:void <init>() -> <init>
com.tencent.tinker.loader.TinkerResourcesKey$V17 -> com.tencent.tinker.loader.TinkerResourcesKey$V17:
    37:37:void <init>() -> <init>
com.tencent.tinker.loader.TinkerResourcesKey$V19 -> com.tencent.tinker.loader.TinkerResourcesKey$V19:
    33:33:void <init>() -> <init>
com.tencent.tinker.loader.TinkerResourcesKey$V24 -> com.tencent.tinker.loader.TinkerResourcesKey$V24:
    28:28:void <init>() -> <init>
com.tencent.tinker.loader.TinkerResourcesKey$V7 -> com.tencent.tinker.loader.TinkerResourcesKey$V7:
    41:41:void <init>() -> <init>
com.tencent.tinker.loader.TinkerRuntimeException -> com.tencent.tinker.loader.TinkerRuntimeException:
    27:28:void <init>(java.lang.String) -> <init>
    31:32:void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.tencent.tinker.loader.TinkerSoLoader -> com.tencent.tinker.loader.TinkerSoLoader:
    41:41:void <init>() -> <init>
    54:102:boolean checkComplete(java.lang.String,com.tencent.tinker.loader.shareutil.ShareSecurityCheck,android.content.Intent) -> a
com.tencent.tinker.loader.TinkerTestDexLoad -> com.tencent.tinker.loader.TinkerTestDexLoad:
    boolean isPatch -> isPatch
    22:22:void <init>() -> <init>
    23:23:void <clinit>() -> <clinit>
com.tencent.tinker.loader.TinkerUncaughtHandler -> com.tencent.tinker.loader.TinkerUncaughtHandler:
    java.io.File crashFile -> a
    android.content.Context context -> b
    java.lang.Thread$UncaughtExceptionHandler ueh -> c
    42:46:void <init>(android.content.Context) -> <init>
    50:77:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.tencent.tinker.loader.app.ApplicationLifeCycle -> com.tencent.tinker.loader.app.ApplicationLifeCycle:
    void onCreate() -> onCreate
    void onLowMemory() -> onLowMemory
    void onTrimMemory(int) -> onTrimMemory
    void onTerminate() -> onTerminate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onBaseContextAttached(android.content.Context) -> onBaseContextAttached
com.tencent.tinker.loader.app.ApplicationLike -> com.tencent.tinker.loader.app.ApplicationLike:
    android.app.Application application -> application
    android.content.Intent tinkerResultIntent -> tinkerResultIntent
    long applicationStartElapsedTime -> applicationStartElapsedTime
    long applicationStartMillisTime -> applicationStartMillisTime
    int tinkerFlags -> tinkerFlags
    boolean tinkerLoadVerifyFlag -> tinkerLoadVerifyFlag
    39:46:void <init>(android.app.Application,int,boolean,long,long,android.content.Intent) -> <init>
